division_template = {
	name = "sov spawns"
	division= { location = 6371 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 6371 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 3364 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 3364 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 9240 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 9240 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 10493 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 10493 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 11222 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 11222 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 9221 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 11057 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 9355 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 3580 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 705 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 705 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 6704 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 6704 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 3686 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 9680 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 6741 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
	division= { location = 6741 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }
}
